id,item,amount,currency,date,time,timezone,category,notes,created_at,updated_at
1778824344071,Airbnb cleaning,-280.0,PHP,2026-05-15,1:52PM,PHT,Airbnb,,2026-05-15 05:52:24,2026-05-15 05:52:24
1778919450980,Chali beach restaurant,-1259.5,PHP,2026-05-16, 4:17PM,PHT,Other,,2026-05-16 08:17:30,2026-05-16 08:17:30
1779082138967,Airbnb cleaning,-280.0,PHP,2026-05-18, 1:28PM,PHT,Airbnb,,2026-05-18 05:28:58,2026-05-18 05:28:58
1779172345220,Laundry airbnb,-250.0,PHP,2026-05-19, 2:32PM,PHT,Airbnb,,2026-05-19 06:32:25,2026-05-19 06:32:25
1779172532106,Airbnb bills,-5761.66,PHP,2026-05-19, 2:35PM,PHT,Airbnb,,2026-05-19 06:35:32,2026-05-19 06:35:32
1779187479146,Pet food,-3430.0,PHP,2026-05-19, 6:44PM,PHT,Pet Food,,2026-05-19 10:44:39,2026-05-19 10:44:39
1779512599323,Airbnb cleaning,-280.0,PHP,2026-05-23, 1:03PM,PHT,Airbnb,,2026-05-23 05:03:19,2026-05-23 05:03:19
1779513083607,Airbnb laundry,-125.0,PHP,2026-05-23, 1:11PM,PHT,Airbnb,,2026-05-23 05:11:23,2026-05-23 05:11:23
1779595188553,Airbnb internet,-949.04,PHP,2026-05-24,11:59AM,PHT,Airbnb,,2026-05-24 03:59:48,2026-05-24 03:59:48
1779602528914,Airbnb cleaning,-280.0,PHP,2026-05-24, 2:02PM,PHT,Airbnb,,2026-05-24 06:02:08,2026-05-24 06:02:08
1780223102683,Airbnb cleaning,-500.0,PHP,2026-05-31, 6:25PM,PHT,Airbnb,,2026-05-31 10:25:02,2026-05-31 10:25:02
1780635093782,Airbnb cleaning,-280.0,PHP,2026-06-05,12:51PM,PHT,Airbnb,,2026-06-05 04:51:33,2026-06-05 04:51:33
1780714489771,Airbnb laundry,-250.0,PHP,2026-06-06,10:54AM,PHT,Airbnb,,2026-06-06 02:54:49,2026-06-06 02:54:49
1780720554677,Airbnb cleaning,-280.0,PHP,2026-06-06,12:35PM,PHT,Airbnb,,2026-06-06 04:35:54,2026-06-06 04:35:54
1780748927610,Grocery,-2466.3,PHP,2026-06-06,08:28PM,PHT,Food,,2026-06-06 12:28:47,2026-06-06 12:28:47
